         2049528 function calls (2048058 primitive calls) in 16.966 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:411(_mk_bitmap)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3761(sys_get_last_frame_length)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:289(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1322(add_argument)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:180(unpack_color)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:159(__init__)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:258(default_fg)
       13    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/states_processor.py:36(process)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:446(key_p)
        1    0.000    0.000    0.843    0.843 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:855(console_init_root)
       67    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:1707(_signature_get_user_defined_method)
       69    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2799(<genexpr>)
       13    0.000    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/move_enemy_processor.py:15(process)
       15    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py:673(__getitem__)
       48    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:672(generate_tokens)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:152(_get_root)
       22    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:65(_combine_flags)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:833(__and__)
        4    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/spawner_processor.py:13(get_spawners)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:35(load_json)
       58    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:525(__new__)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py:384(normalize)
        6    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:68(__init__)
      157    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py:413(_iterencode)
       27    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:137(component_for_entity)
       56    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:81(groups)
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:374(read_or_stop)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:415(__setattr__)
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:521(mouse_p)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3796(sys_elapsed_seconds)
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'CompiledFFI' objects}
        1    0.000    0.000    0.001    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1619(__init__)
       46    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:72(isclass)
       22    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:96(closegroup)
       34    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1293(register)
       13    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_sys_elapsed_seconds}
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:1825(_signature_is_builtin)
       12    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:37(try_removing)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/path.py:192(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_sys_get_fps}
        1    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_noise_new}
        4    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:54(add_processor)
       69    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:802(__init__)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/color.py:59(__setitem__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:73(__as_cdata)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/scene_menu.py:27(_add_processors)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/scene_menu.py:13(__init__)
        1    0.000    0.000    0.028    0.028 /Users/alvarosalvagno/roguelike/roguelike/map_generation/game_map.py:14(__init__)
       57    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/map_generation/game_map.py:91(<genexpr>)
        6    0.000    0.000    0.002    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:598(_code)
       17    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:295(_class_escape)
       46    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
       13    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/genericpath.py:16(exists)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/color.py:18(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:582(_format_args)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1790(_parse_known_args)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py:514(translation)
       19    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:132(__setattr__)
       13    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:343(show_debug)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:376(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1379(_add_action)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1459(_get_optional_kwargs)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:230(ch)
       13    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_sys_get_last_frame_length}
       26    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/states_processor.py:23(<genexpr>)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:1837(_signature_is_functionlike)
       22    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/map_generation/rect.py:3(__init__)
       36    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/map_generation/rect.py:14(intersect)
        1    0.000    0.000    0.841    0.841 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:97(readmodule)
       40    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       37    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_path_new_using_function}
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/_internal.py:26(verify_order)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:247(default_bg)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:65(__init__)
        1    0.000    0.000    0.843    0.843 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:11(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:39(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/__init__.py:43(normalize_encoding)
       15    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py:751(encode)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/numeric.py:469(asarray)
        2    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1548(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py:350(_replace_encoding)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:219(fg)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/noise.py:76(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py:204(iterencode)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:197(width)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/path.py:170(get_tcod_path_ffi)
        4    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/spawner_processor.py:24(spawn_children)
       23    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       29    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       33    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       11    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:76(__init__)
       23    0.000    0.000    0.000    0.000 <string>:1(__new__)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1755(parse_known_args)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:207(bg)
        3    0.000    0.000    0.753    0.251 /Users/alvarosalvagno/roguelike/roguelike/scene_menu.py:40(update)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py:274(load)
       56    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        3    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/console_processor.py:10(process)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:334(__getattr__)
        4    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:492(_get_charset_prefix)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:257(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py:585(dgettext)
        2    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:27(__init__)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:276(isbuiltin)
        3    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:12(process)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       12    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:473(__init__)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:903(console_set_custom_font)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3875(sys_get_char_size)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/defchararray.py:1967(__new__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/defchararray.py:2007(__getitem__)
        2    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1369(add_argument_group)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:2460(_get_formatter)
       92    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2517(name)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:22(__init__)
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
       12    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:595(isstring)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:903(fix_flags)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1091(console_set_default_background)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1499(_get_handler)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:202(height)
        6    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:20(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:91(_nest_class)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py:299(loads)
       16    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:144(basename)
       13    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:41(_get_sep)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:350(__getitem__)
        5    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3153(mouse_show_cursor)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:338(data)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/defchararray.py:2002(__array_finalize__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1570(_add_action)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1935(consume_positionals)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:24(_bytes)
        6    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_get_height}
        1    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_sys_set_fps}
        1    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_mouse_show_cursor}
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:90(ismethoddescriptor)
       51    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2521(default)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py:332(decode)
        5    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py:277(_iterencode_list)
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       13    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py:755(decode)
        9    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3204(noise_new)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3736(sys_set_fps)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1297(_registry_get)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1495(_pop_action_class)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:89(walkable)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/path.py:159(__new__)
        6    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_get_width}
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py:259(_make_iterencode)
       13    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:26(_is_dunder)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 {method 'gc' of 'CompiledFFI' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:204(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:902(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1024(__init__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1508(_check_conflict)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1728(_add_action)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1748(parse_args)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:263(default_bg_blend)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/noise.py:127(implementation)
        1    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_set_default_background}
       10    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:65(<lambda>)
        6    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:10(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:52(__init__)
       62    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2525(annotation)
       46    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2529(kind)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2835(parameters)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/scene_manager.py:35(change_scene)
        4    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:879(npy_ctypes_check)
